"Id","Aula_ID","Tipo","Codigo","Estado"
"74","5","Mesa","I-302-135977","Activo"
"75","5","Mesa","I-302-135975","Activo"
"76","5","Mesa","I-302-135960","Activo"
"77","5","Mesa","I-302-135948","Activo"
"78","5","Mesa","I-302-135911","Activo"
"79","5","Mesa","I-302-135959","Activo"
"80","5","Mesa","I-302-135951","Activo"
"81","5","Mesa","I-302-135986","Activo"
"82","5","Mesa","I-302-135984","Activo"
"83","5","Mesa","I-302-135956","Activo"
"84","5","Mesa","I-302-135947","Activo"
"85","5","Mesa","I-302-135452","Activo"
"86","5","Mesa","I-302-135969","Activo"
"87","5","Mesa","I-302-195964","Activo"
"88","5","Mesa","I-304-55860","Activo"
"89","5","Mesa","I-304-55867","Activo"
"90","5","Mesa","I-304-55862","Activo"
"91","5","Mesa","I-304-55864","Activo"
"92","5","Mesa","I-304-55854","Activo"
"93","5","Mesa","I-304-55863","Activo"
"94","5","Mesa","I-304-55869","Activo"
"95","5","Mesa","I-304-55868","Activo"
"96","5","Mesa","I-304-55866","Activo"
"97","5","Mesa","I-304-55867","Activo"
"98","5","Mesa","I-304-55858","Activo"
"99","5","Mesa","I-304-55859","Activo"
"100","5","Mesa","I-304-55861","Activo"
"101","5","Mesa","I-304-55856","Activo"
"102","5","Mesa","I-304-55855","Activo"
"103","5","Mesa","I-302-135979","Activo"
"104","5","Mesa","I-302-135975","Activo"
"105","5","Mesa","I-302-135959","Activo"
"106","5","Mesa","I-302-135970","Activo"
"107","5","Mesa","I-302-135982","Activo"
"108","5","Mesa","I-302-136006","Activo"
"109","5","Mesa","I-302-135961","Activo"
"110","5","Mesa","I-302-135954","Activo"
"111","5","Mesa","I-302-135942","Activo"
"112","5","Mesa","3F-01-07-040","Activo"
"113","5","Mesa","3F-01-07-021","Activo"
"114","5","Mesa","3F-01-07-038","Activo"
"115","5","Mesa","3F-01-07-002","Activo"
"116","5","Mesa","3F-01-07-012","Activo"
"117","5","Mesa","3F-01-07-020","Activo"
"118","5","Mesa","3F-01-07-014","Activo"
"119","5","Mesa","3F-01-07-035","Activo"
"120","5","Mesa","3F-01-07-005","Activo"
"121","5","Mesa","3F-01-07-022","Activo"
"122","5","Mesa","3F-01-07-025","Activo"
"123","6","Escritorio","I-304-80520","Activo"
"124","6","Escritorio","I-304-80522","Activo"
"125","6","Escritorio","I-304-72861","Activo"
"126","6","Escritorio","I-304-80523","Activo"
"127","6","Escritorio","I-304-80529","Activo"
"128","6","Escritorio","I-304-80435","Activo"
"129","6","Escritorio","I-304-80528","Activo"
"130","6","Escritorio","I-304-80521","Activo"
"131","6","Escritorio","I-304-80532","Activo"
"132","6","Escritorio","I-304-72932","Activo"
"133","6","Escritorio","I-304-80525","Activo"
"134","6","Escritorio","I-304-80524","Activo"
"135","6","Escritorio","I-304-80434","Activo"
"136","6","Escritorio","I-304-72942","Activo"
"137","6","Escritorio","I-304-80531","Activo"
"138","6","Escritorio","I-304-80519","Activo"
"139","6","Escritorio","I-304-72951","Activo"
"140","6","Escritorio","I-304-80433","Activo"
"141","6","Mesa","I-302-10568","Activo"
"142","6","Mesa","I-328-136038","Activo"
"143","6","Mesa","I-328-136038","Activo"
